shipment_id,pickup_lat,pickup_lng,delivery_lat,delivery_lng,weight_kg,length_cm,width_cm,height_cm,earliest_delivery,latest_delivery,goods_type,pickup_hub,delivery_hub
SH057,18.6209,73.7849,21.1348,72.8682,2426.8,128,50,76,2024-01-15T14:30:00,2024-01-15T17:00:00,electronics,Chakan Auto Cluster,Surat Wholesale Market
SH058,21.1688,72.7888,19.0833,72.8831,6320.6,507,141,158,2024-01-15T07:45:00,2024-01-15T09:50:00,construction_material,Surat Textile Hub,Mumbai BKC Warehouse
SH059,18.6874,73.7976,26.5174,80.3719,4876.9,144,144,155,2024-01-15T06:25:00,2024-01-15T10:16:00,chemicals_industrial,Chakan Auto Cluster,Kanpur
SH060,18.486,73.9033,21.2469,72.8958,14650.2,419,181,80,2024-01-15T14:52:00,2024-01-15T17:00:00,automotive_parts,Pimpri-Chinchwad MIDC,Surat Wholesale Market
SH061,19.2036,72.956,21.2471,72.765,11446.5,216,103,171,2024-01-15T17:25:00,2024-01-15T20:21:00,automotive_parts,Thane Industrial Estate,Surat Wholesale Market
SH062,19.3193,73.1144,22.9931,72.5535,8961.5,192,123,104,2024-01-15T07:37:00,2024-01-15T10:56:00,automotive_parts,Bhiwandi Logistics Park,Ahmedabad CFS
SH063,21.1389,72.8805,19.0416,72.8427,21012.1,446,120,78,2024-01-15T13:28:00,2024-01-15T16:43:00,automotive_parts,Surat Textile Hub,Mumbai BKC Warehouse
SH064,18.6747,73.7639,17.3429,78.4709,3501.7,444,155,135,2024-01-15T08:48:00,2024-01-15T11:00:00,construction_material,Chakan Auto Cluster,Hyderabad
SH065,18.844,73.1548,17.4425,78.5213,10878.7,118,140,68,2024-01-15T14:38:00,2024-01-15T17:00:00,electronics,Taloja MIDC,Hyderabad
SH066,21.2007,72.8631,19.0196,72.8948,12333.6,286,113,83,2024-01-15T18:23:00,2024-01-15T21:00:00,automotive_parts,Surat Textile Hub,Mumbai BKC Warehouse
SH067,18.6191,73.7289,13.0713,80.2949,2526.7,183,125,135,2024-01-15T12:29:00,2024-01-15T15:28:00,electronics,Chakan Auto Cluster,Chennai
SH068,19.2529,73.122,16.7284,74.2286,543.8,161,53,73,2024-01-15T07:56:00,2024-01-15T10:43:00,electronics,Bhiwandi Logistics Park,Kolhapur
SH069,21.1999,72.8025,19.058,72.9015,11602.2,317,136,76,2024-01-15T13:58:00,2024-01-15T17:00:00,construction_material,Surat Textile Hub,Mumbai BKC Warehouse
SH070,21.1463,72.82,26.4216,80.33,13356.6,332,174,167,2024-01-15T12:39:00,2024-01-15T16:32:00,automotive_parts,Surat Textile Hub,Kanpur
SH071,18.6766,73.813,13.0362,80.2636,1673.6,265,85,147,2024-01-15T08:45:00,2024-01-15T11:00:00,fmcg_packaged_goods,Chakan Auto Cluster,Chennai
SH072,19.2838,73.0288,23.0157,72.5938,4617.5,270,142,92,2024-01-15T12:52:00,2024-01-15T15:00:00,textiles_apparel,Bhiwandi Logistics Park,Ahmedabad CFS
SH073,22.9865,72.5094,22.77,88.2787,2617.7,97,83,109,2024-01-15T06:44:00,2024-01-15T08:58:00,electronics,Ahmedabad Naroda GIDC,Kolkata Dankuni
SH074,21.214,72.7868,26.4614,80.2632,2357.6,138,76,120,2024-01-15T13:32:00,2024-01-15T16:37:00,fmcg_packaged_goods,Surat Textile Hub,Kanpur
SH075,19.1711,72.9785,28.6448,77.2662,9503.4,95,87,141,2024-01-15T13:49:00,2024-01-15T17:00:00,chemicals_industrial,Thane Industrial Estate,Delhi NCR Mundka
SH076,19.2948,73.1152,18.5352,73.7952,7516.0,246,157,136,2024-01-15T07:56:00,2024-01-15T11:00:00,fmcg_packaged_goods,Bhiwandi Logistics Park,Pune Distribution Centre
SH077,19.2096,73.0132,21.2479,72.8372,2697.8,165,136,145,2024-01-15T07:46:00,2024-01-15T11:00:00,electronics,Thane Industrial Estate,Surat Wholesale Market
SH078,19.2735,73.0435,21.1722,79.0844,3011.6,481,175,93,2024-01-15T08:30:00,2024-01-15T11:00:00,automotive_parts,Bhiwandi Logistics Park,Nagpur Butibori
SH079,19.1976,72.9327,21.23,72.8815,18004.1,260,93,153,2024-01-15T12:39:00,2024-01-15T16:03:00,chemicals_industrial,Thane Industrial Estate,Surat Wholesale Market
SH080,18.5009,73.807,13.0131,80.206,2875.6,93,128,63,2024-01-15T08:59:00,2024-01-15T11:00:00,fmcg_packaged_goods,Pimpri-Chinchwad MIDC,Chennai
SH081,18.7086,73.7551,21.217,72.7697,12917.6,190,128,133,2024-01-15T06:40:00,2024-01-15T09:27:00,chemicals_industrial,Chakan Auto Cluster,Surat Wholesale Market
SH082,18.6846,73.8062,21.1324,72.782,5996.6,317,204,173,2024-01-15T06:55:00,2024-01-15T10:31:00,textiles_apparel,Chakan Auto Cluster,Surat Wholesale Market
SH083,18.4877,73.8456,23.0201,72.5944,9195.3,103,132,137,2024-01-15T12:35:00,2024-01-15T16:12:00,automotive_parts,Pimpri-Chinchwad MIDC,Ahmedabad CFS
SH084,18.8777,73.0654,18.4681,73.8606,8174.3,261,78,110,2024-01-15T12:10:00,2024-01-15T15:05:00,fmcg_packaged_goods,Taloja MIDC,Pune Distribution Centre
SH085,19.2912,73.0153,21.1816,72.8496,4374.9,167,177,166,2024-01-15T13:32:00,2024-01-15T15:43:00,fmcg_packaged_goods,Bhiwandi Logistics Park,Surat Wholesale Market
SH086,18.5753,73.8232,23.0074,72.5444,1422.1,341,89,127,2024-01-15T07:29:00,2024-01-15T10:13:00,fmcg_packaged_goods,Pimpri-Chinchwad MIDC,Ahmedabad CFS
SH087,22.362,73.1985,19.0418,72.8313,12753.5,495,206,178,2024-01-15T14:28:00,2024-01-15T17:00:00,automotive_parts,Vadodara GIDC,Mumbai BKC Warehouse
SH088,21.2209,72.8387,19.127,72.8948,3047.7,255,150,74,2024-01-15T12:18:00,2024-01-15T14:57:00,automotive_parts,Surat Textile Hub,Mumbai BKC Warehouse
SH089,18.5282,73.8008,28.6333,77.2758,7691.4,397,90,175,2024-01-15T14:26:00,2024-01-15T17:00:00,automotive_parts,Pimpri-Chinchwad MIDC,Delhi NCR Mundka
SH090,18.8816,73.1081,18.4645,73.9119,7275.0,168,70,91,2024-01-15T13:52:00,2024-01-15T16:59:00,fmcg_packaged_goods,Taloja MIDC,Pune Distribution Centre
SH091,18.5472,73.8377,26.4362,80.3084,8060.2,133,164,84,2024-01-15T13:38:00,2024-01-15T16:14:00,textiles_apparel,Pimpri-Chinchwad MIDC,Kanpur
SH092,18.9298,73.1298,22.7707,88.3396,11773.9,457,180,93,2024-01-15T06:21:00,2024-01-15T09:00:00,automotive_parts,Taloja MIDC,Kolkata Dankuni
SH093,19.2032,73.013,16.7324,74.3056,12934.5,463,188,125,2024-01-15T07:32:00,2024-01-15T10:11:00,steel_metal_parts,Thane Industrial Estate,Kolhapur
SH094,18.9571,73.092,18.59,73.8077,7292.3,349,69,144,2024-01-15T08:38:00,2024-01-15T10:54:00,fmcg_packaged_goods,Taloja MIDC,Pune Distribution Centre
SH095,19.2032,72.9375,15.3603,75.0882,9734.5,271,193,132,2024-01-15T13:54:00,2024-01-15T16:23:00,construction_material,Thane Industrial Estate,Hubli
SH096,19.1867,73.0339,21.1522,72.855,3646.9,295,208,195,2024-01-15T06:41:00,2024-01-15T10:25:00,textiles_apparel,Thane Industrial Estate,Surat Wholesale Market
SH097,18.9392,73.0676,21.2474,72.8376,20511.7,245,101,101,2024-01-15T08:11:00,2024-01-15T10:29:00,automotive_parts,Taloja MIDC,Surat Wholesale Market
SH098,18.485,73.9033,13.1273,80.2251,7703.2,191,175,117,2024-01-15T06:25:00,2024-01-15T10:12:00,construction_material,Pimpri-Chinchwad MIDC,Chennai
SH099,22.325,73.216,19.1222,72.9045,16486.0,102,100,64,2024-01-15T06:38:00,2024-01-15T09:48:00,automotive_parts,Vadodara GIDC,Mumbai BKC Warehouse
SH100,22.3201,73.1718,19.0231,72.8404,4845.4,355,84,191,2024-01-15T12:36:00,2024-01-15T15:13:00,textiles_apparel,Vadodara GIDC,Mumbai BKC Warehouse
